"project_id","title","budget_amount","funding_source"
"102","Kampala Water - Lake Victoria Water and Sanitation Project- Package 2b Rehabilitation, Restructuring, Rezoning and the Extension of Greater Kampala Metropolitan Water Supply Network – Phase 1 - Construction of Primary Network","270000000000.0000","Donor"
"106","Construction of NSSF Warehouse","170000000.0000","Internally Generated Funds "
"107","Pension Administrative System","20000000000.0000","Internally Generated Funds "
"108","Construction of Pension Towers Phase 2","329539938357.0000","Internally Generated Funds "
"111","Construction of the Kamdini High-Speed Weigh-in -motion lanes station and parking yard","11806042129.0000","Internally Generated Funds "
"110","Remodeling of University Hospital","370000000.0000","Government of Uganda"
"116","Construction of a hollow steel section roof for the National Livestock Quarantine and Evaluation Centre-Western","200000000.0000","Government of Uganda"
"117","Construction of a biodigester plant system at National Livestock Quarantine and Evaluation Centre-Western","200000000.0000","Government of Uganda"
"118","Construction of a flush toilet facility, renovation of nitrogyen plant, a cattle dip structure and car parking shed at bullstud","200000000.0000","Government of Uganda"
"7","Drilling of two production wells at Kitongo and Maanyi rural growth centres",NULL,NULL
"8","Fencing of Ssekanyonyi Health Centre IV.",NULL,NULL
"9","Construction of staff house at Namungo Health Centre III",NULL,NULL
"10","Completion of a two classroom block at Namutidde primary school",NULL,NULL
"11","Fencing of Namungo Health Centre",NULL,NULL
"12","Fencing of a Nursery bed at Kikandwa and re-roofing of Kikandwa Health III",NULL,NULL
"13","Construction of a 3-stance latrine at Kalangaalo public market",NULL,NULL
"14","Completion  works at Busunju Health Centre III",NULL,NULL
"15","construction of Namungo piped water system",NULL,NULL
"16","Renovation of a  classroom block at Kitebere P/S",NULL,NULL
"17","Renovation of a classroom block at Kiggwa P/S",NULL,NULL
"18","Renovation of doctor's house A at Mityana hospital",NULL,NULL
"19","Renovation  works for schools in Namungo sub county",NULL,NULL
"20","Renovation of primary schools in Kikandwa sub county",NULL,NULL
"21","Renovation of primary schools in Bbanda and Maanyi sub counties",NULL,NULL
"29","Design and Build of Package 6A upgrading of Kabwoya - Buhuka Road (43km)",NULL,NULL
"34","Civil works for the Periodic Mainatenance of Kampala Northern Bypass Phase 1 (21 Km)",NULL,NULL
"36","Civil works for the Refurbishment of the Post-Cras Care Centre Theatre Block at Kaproron Health Centre IV",NULL,NULL
"37","Design and Build  of Package 6B (Upgrading of Karugutu - Ntoroko Road (56.5Km), Link to Rwebisengo (8.2km) and 3.3km of Town Roads in Ntoroko",NULL,NULL
"38","Civil works for the Upgrading of the Luku - Kalangala - Mulabana Road (65.3km), 7No. Town Roads (10.67km) from gravel to paved (bituminous) standard and  2No. Ferry Landing Sites",NULL,NULL
"39","Design and Build of Iganga - Bulopa - Kamuli Road (56.3km)",NULL,NULL
"40","Building Maintenance works at UNRA Headquaters, Kyambogo Offices, Namugongo Stores and Ntinda",NULL,NULL
"41","Civil works for the Upgrading of Selected Access roads in Rushere Town (3km) and Kyamate Access Roads (2.6Km) to Bitumen Paved standard",NULL,NULL
"42","Completion of Building works at Plot 783 Block 216 Buye Ntinda along Kampala - Northern Bypass",NULL,NULL
"43","Civil Works for the Rehabilitation of Karuma-Olwiyo Road (43.5KM",NULL,NULL
"73","Completion of Refurbishing and Equipping of Busolwe General Hospital",NULL,NULL
"80","Renovation of the Ministry of Health Building-Mechanical Installation",NULL,NULL
"82","Renovation of the Ministry of Health Building -Civil Works",NULL,NULL
"104","Temangalo Housing Project",NULL,NULL
"105","Lubowa Housing Project - Phase 1",NULL,NULL
"112","Routine Mechanized Maintenance of Selected Paved Roads",NULL,NULL
"113","Upgrading of Luwero - Butalangu Road (30Km) from gravel to paved (Bituminous) Standard.",NULL,NULL
"114","Periodic maintenance of Kibuye - Entebbe Road (22km)",NULL,NULL
"115","Construction of High Speed weigh in motion lanes, Station and Parking yard for Kamdini weigh station",NULL,NULL
"119","Construction of a biodigester plant system at National Livestock Quarantine and Evaluation Centre-Eastern",NULL,NULL
"120","Additional work for th biodigester plant and construction of a waterborne toilet unit at National Livestock Quarantine and evaluation centre-Eastern",NULL,NULL
"121","Construction of a high performance diary cattle shed",NULL,NULL
"122","Additional works on a biodigester plant system and construction of a waterborne toilet unit at National Livestock Quarantine and Evaluation Centre-Western",NULL,NULL
"123","Additional concrete, steel and water works for the National LivestockQuarantine and Evaluation Centre-Western",NULL,NULL
"124","Construction of two spray races",NULL,NULL
"125","Additional works on a biodigester plant system and construction of a waterborne toilet unit at National Livestock Quarantine and Evaluation Centre-Western",NULL,NULL
"126","Additional concrete, steel and water works for the National LivestockQuarantine and Evaluation Centre-Western",NULL,NULL
"127","Construction of two spray races",NULL,NULL
"128","Building Maintenance works under framework contract for three years.",NULL,NULL
"129","Mechanized Maintenance of Unpaved Roads under framework contract Phase 3",NULL,NULL
"130","Construction of 3-classroom block, a 5-stance latrine block (Boys) and supply of fifty-four (54) 3-seater desks & 3 sets of Teachers furniture at Kihanda Primary School in Isingiro District.",NULL,NULL
"131","Renovation Works to the Main Administration Block at Isingiro District",NULL,NULL
"132","Construction of Office Block for Rugaaga T/C phase I",NULL,NULL
"133","Construction of Gates at Kaberebere T/C weekly market",NULL,NULL
"134","Construction of 2 -stance pit latrine attached with urinal & curtain wall at Kamubeizi T/C headquarters in Kamubeizi T/C and 3 -stance Pit latrine at Kanywamaizi HCIII in Kabuyanda S/C.",NULL,NULL
"135","Construction of 3 -stance Pit latrine at Kabuyanda weekly market and 5 stance VIP latrine at Kisyoro P/S in Kabuyanda T/C.",NULL,NULL
"136","Upgrading of Lusalira-Nkonge-Lumegere-Ssembabule Road Project (97Km)",NULL,NULL
"137","Civil Works for the Upgrading of Selected Town Roads in Pallisa (7.5Km) and Kumi (12.2Km) from Gravel to paved (Bituminous) Standard.",NULL,NULL
"138","Additional Works for Full Depth Replacement of Concrete Deck on the Main Bridge and on Ishasha Road Approach Deck of Kazinga Channel Bridge on Kasese-Katunguru-Ishasha Road",NULL,NULL
"139","Additional Scope of Works required on Kapchorwa-Suam Project.",NULL,NULL
"140","Civil works for the Upgrading of Selected Town Roads (20.2Km) in Mbarara Municipality from Gravel to Paved (Bituminous) Standard.",NULL,NULL
